id,age,salary,experience,score,category
1,56,65094.39,9,65.91,B
2,46,41346.62,4,10.89,A
3,32,62535.38,35,63.65,A
4,60,33054.4,5,49.82,C
5,25,57947.06,25,40.67,A
6,38,71623.53,3,95.3,D
7,56,12925.33,38,52.25,C
8,36,38046.57,38,21.91,A
9,40,58656.08,34,45.9,B
10,28,46954.32,0,91.94,A
11,28,55567.19,23,17.61,A
12,41,40940.22,35,21.4,A
13,53,51298.85,5,1.3,C
14,57,47664.84,30,1.42,D
15,41,67516.73,19,82.94,B
16,20,53816.31,23,73.21,A
17,39,55064.04,24,35.5,D
18,19,43821.85,35,69.83,D
19,41,42685.91,20,39.52,C
20,61,43511.63,29,95.29,B
21,47,55916.78,23,96.71,C
22,55,43685.23,29,39.28,D
23,19,54346.62,21,85.42,D
24,38,81131.01,27,77.31,D
25,50,63066.87,6,31.0,C
26,29,45109.65,34,23.2,B
27,39,68018.21,27,45.82,A
28,61,43878.87,13,78.13,C
29,42,19428.13,9,96.02,D
30,44,34878.71,15,76.36,C
31,59,21938.12,15,85.52,D
32,45,44727.3,30,60.31,A
33,33,50276.28,24,83.54,A
34,32,75146.56,12,78.44,B
35,64,54903.91,5,37.7,D
36,61,46713.49,8,55.2,B
37,20,62441.08,35,80.48,B
38,54,16832.97,19,4.61,A
39,24,53534.22,17,80.81,C
40,38,61562.98,20,17.79,C
41,26,27821.21,3,51.47,B
42,56,67156.31,32,80.83,A
43,35,55077.45,26,25.38,D
44,21,43770.68,6,24.58,C
45,42,59491.73,5,40.28,B
46,31,84060.39,14,89.46,C
47,26,52727.99,17,0.04,C
48,43,53723.31,31,90.14,D
49,19,43109.59,10,15.38,A
50,37,37252.33,19,99.01,D
51,45,62455.04,23,95.48,A
52,64,37158.74,14,49.47,C
53,24,51073.49,6,51.27,B
54,61,42835.14,20,48.15,D
55,25,57184.7,25,63.54,A
56,64,55004.93,13,9.07,C
57,52,65563.1,36,3.26,A
58,31,42349.75,20,5.77,A
59,34,45951.88,17,44.44,A
60,53,35318.54,4,27.55,C
61,57,43335.6,2,62.2,B
62,21,55659.51,22,99.24,B
63,19,61354.83,25,38.63,B
64,23,36167.52,36,57.38,A
65,59,63044.09,23,41.56,C
66,21,70334.57,18,84.73,A
67,46,56201.52,24,90.22,B
68,35,78151.94,20,87.74,B
69,43,38393.16,11,97.44,C
70,61,31330.18,32,2.75,A
71,51,23319.2,3,83.98,D
72,27,72440.66,6,75.18,D
73,53,59815.48,21,22.87,B
74,31,49166.23,32,95.63,C
75,48,54199.53,16,14.82,A
76,32,33117.66,23,67.95,A
77,25,86686.28,33,22.49,B
78,31,51938.32,27,43.14,B
79,40,51640.92,38,71.92,A
80,57,60886.5,21,56.33,A
81,38,57215.14,16,42.75,B
82,33,53358.26,33,32.63,A
83,62,38142.88,5,83.97,D
84,35,57072.03,5,14.38,B
85,64,78230.37,33,43.01,A
86,41,70181.3,0,90.38,B
